,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100001' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100005' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,KingswaySoft.IntegrationToolkit.DynamicsCrm.LookupFailureException: Text lookup failed for 'pdg_customscategory' field, entity 'pdg_customscategory' does not contain a record that has a value of '100100002' for 'pdg_legacyid' field (SSIS Integration Toolkit for Microsoft Dynamics 365, v25.2.0.27301 - DtsDebugHost, v16.0.5685.2),,,,,,,,,,
